occupation	parent
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2588761	327055
2588761	1391344
2588761	24229398
2707485	327055
2707485	483501
2707485	702269
2707485	2500638
2707485	3391743
2707485	5322166
2707485	22811707
2707485	24229398
3387717	28640
3387717	192581
3387717	327055
3387717	483501
3387717	702269
3387717	978044
3387717	1251441
3387717	2462658
3387717	3455803
3387717	6958747
3387717	15839299
3387717	24229398
3387717	25713832
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
5322166	327055
5322166	483501
5322166	702269
5322166	2500638
5322166	24229398
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
15839299	28640
15839299	192581
15839299	6958747
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
22811707	327055
22811707	483501
22811707	702269
22811707	3391743
22811707	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
27943370	327055
27943370	483501
27943370	702269
27943370	2500638
27943370	24229398
66035178	327055
66035178	483501
66035178	702269
66035178	1294787
66035178	1391344
66035178	2500638
66035178	2588761
66035178	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
192581	6958747
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
4164507	36180
4164507	327055
4164507	482980
4164507	483501
4164507	702269
4164507	2500638
4164507	6430706
4164507	15980158
4164507	20020377
4164507	24229398
4263842	36180
4263842	327055
4263842	482980
4263842	483501
4263842	702269
4263842	1650915
4263842	2500638
4263842	6430706
4263842	15980158
4263842	16727193
4263842	17167049
4263842	20826540
4263842	24229398
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
10511368	28640
10511368	37226
10511368	192581
10511368	327055
10511368	702269
10511368	974144
10511368	6958747
10511368	20826540
10511368	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
17167049	327055
17167049	483501
17167049	702269
17167049	1650915
17167049	2500638
17167049	16727193
17167049	20826540
17167049	24229398
20020377	36180
20020377	327055
20020377	482980
20020377	483501
20020377	702269
20020377	2500638
20020377	6430706
20020377	15980158
20020377	24229398
20826540	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4610556	327055
4610556	483501
4610556	702269
4610556	2500638
4610556	24229398
4610556	27943370
5716684	327055
5716684	483501
5716684	702269
5716684	713200
5716684	24229398
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
27943370	327055
27943370	483501
27943370	702269
27943370	2500638
27943370	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
702269	327055
702269	24229398
703534	327055
703534	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
702269	327055
702269	24229398
703534	327055
703534	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
39631	43229
39631	327055
39631	702269
39631	2169973
39631	4287745
39631	4830453
39631	11974939
39631	24229398
43229	24229398
192581	6958747
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
245068	33999
245068	327055
245068	483501
245068	702269
245068	713200
245068	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
774306	39631
774306	43229
774306	327055
774306	702269
774306	2169973
774306	3332438
774306	4287745
774306	4830453
774306	11974939
774306	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
978044	327055
978044	702269
978044	24229398
1251441	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2169973	43229
2169973	4830453
2169973	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3332438	39631
3332438	43229
3332438	327055
3332438	702269
3332438	2169973
3332438	4287745
3332438	4830453
3332438	11974939
3332438	24229398
3387717	28640
3387717	192581
3387717	327055
3387717	483501
3387717	702269
3387717	978044
3387717	1251441
3387717	2462658
3387717	3455803
3387717	6958747
3387717	15839299
3387717	24229398
3387717	25713832
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
4287745	43229
4287745	24229398
4830453	43229
4830453	24229398
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
6625963	36180
6625963	327055
6625963	482980
6625963	483501
6625963	702269
6625963	2500638
6625963	24229398
8178443	28389
8178443	36180
8178443	214917
8178443	327055
8178443	482980
8178443	483501
8178443	702269
8178443	2500638
8178443	24229398
11974939	43229
11974939	327055
11974939	702269
11974939	2169973
11974939	4287745
11974939	4830453
11974939	24229398
15839299	28640
15839299	192581
15839299	6958747
15949613	36180
15949613	327055
15949613	482980
15949613	483501
15949613	702269
15949613	2500638
15949613	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
15980804	327055
15980804	702269
15980804	24229398
18844224	36180
18844224	327055
18844224	482980
18844224	483501
18844224	702269
18844224	2500638
18844224	24229398
18844224	28225718
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
28225718	36180
28225718	327055
28225718	482980
28225718	483501
28225718	702269
28225718	2500638
28225718	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
1028181	327055
1028181	483501
1028181	702269
1028181	3391743
1028181	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
17573152	24229398
2066131	24229398
2066131	50995749
16947675	2066131
16947675	24229398
16947675	50995749
24037210	2066131
24037210	16947675
24037210	24229398
24037210	50995749
50995749	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
327055	24229398
702269	327055
702269	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
182436	255274
182436	327055
182436	1662485
182436	24229398
185351	24229398
255274	327055
255274	24229398
327055	24229398
702269	327055
702269	24229398
1662485	255274
1662485	327055
1662485	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
822146	36180
822146	36834
822146	327055
822146	482980
822146	483501
822146	639669
822146	702269
822146	753110
822146	2500638
822146	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
978044	327055
978044	702269
978044	24229398
1251441	24229398
1414443	327055
1414443	483501
1414443	702269
1414443	978044
1414443	1251441
1414443	2462658
1414443	2526255
1414443	3455803
1414443	24229398
1414443	25713832
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2526255	327055
2526255	483501
2526255	702269
2526255	978044
2526255	1251441
2526255	2462658
2526255	3455803
2526255	24229398
2526255	25713832
3387717	28640
3387717	192581
3387717	327055
3387717	483501
3387717	702269
3387717	978044
3387717	1251441
3387717	2462658
3387717	3455803
3387717	6958747
3387717	15839299
3387717	24229398
3387717	25713832
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
7042855	327055
7042855	483501
7042855	702269
7042855	978044
7042855	1251441
7042855	1414443
7042855	2462658
7042855	2526255
7042855	3455803
7042855	24229398
7042855	25713832
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
15839299	28640
15839299	192581
15839299	6958747
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
